Year,Month,TtlP0
1955,1,22.4
1955,2,5.3
1955,3,8.1
1955,4,0
1955,5,7.1
1955,6,43.2
1955,7,14
1955,8,86.1
1955,9,10.7
1955,10,4.8
1955,11,26.4
1955,12,23.6
1956,1,12.7
1956,2,11.7
1956,3,0
1956,4,6.9
1956,5,40.1
1956,6,45
1956,7,48.3
1956,8,40.9
1956,9,2.8
1956,10,37.1
1956,11,33
1956,12,18
1957,1,14.7
1957,2,23.9
1957,3,13.7
1957,4,7.9
1957,5,15.2
1957,6,12.7
1957,7,34.8
1957,8,19.6
1957,9,19.8
1957,10,2.3
1957,11,33.3
1957,12,20.8
1958,1,20.8
1958,2,16.3
1958,3,1.3
1958,4,3
1958,5,14.2
1958,6,33.5
1958,7,62
1958,8,67.1
1958,9,17
1958,10,45.2
1958,11,35.1
1958,12,12.4
1959,1,10.2
1959,2,21.1
1959,3,24.4
1959,4,10.7
1959,5,19.3
1959,6,46.7
1959,7,29
1959,8,37.6
1959,9,25.1
1959,10,6.4
1959,11,20.1
1959,12,14.5
1960,1,11.2
1960,2,15.2
1960,3,12.7
1960,4,5.1
1960,5,18.5
1960,6,26.4
1960,7,117.9
1960,8,36.6
1960,9,28.4
1960,10,8.4
1960,11,24.1
1960,12,17.8
1961,1,13.5
1961,2,10.9
1961,3,11.2
1961,4,6.6
1961,5,23.4
1961,6,45
1961,7,44.5
1961,8,25.9
1961,9,18.3
1961,10,41.9
1961,11,24.4
1961,12,29.2
1962,1,25.4
1962,2,17.3
1962,3,4.1
1962,4,24.9
1962,5,16.3
1962,6,55.9
1962,7,35.6
1962,8,39.4
1962,9,13
1962,10,6.4
1962,11,15
1962,12,37.8
1963,1,47.8
1963,2,7.4
1963,3,10.7
1963,4,10.9
1963,5,0
1963,6,47.5
1963,7,58.7
1963,8,18.5
1963,9,35.1
1963,10,27.2
1963,11,14.7
1963,12,47.5
1964,1,24.1
1964,2,19.1
1964,3,16.5
1964,4,16
1964,5,26.2
1964,6,53.6
1964,7,88.1
1964,8,30.7
1964,9,21.1
1964,10,19.8
1964,11,19.1
1964,12,20.1
1965,1,12.2
1965,2,9.9
1965,3,5.1
1965,4,3.6
1965,5,14
1965,6,30
1965,7,41.9
1965,8,17.5
1965,9,40.4
1965,10,42.4
1965,11,17.8
1965,12,24.9
1966,1,7.6
1966,2,26.2
1966,3,6.6
1966,4,10.2
1966,5,5.8
1966,6,28.2
1966,7,7.1
1966,8,20.3
1966,9,16
1966,10,35.3
1966,11,61
1966,12,10.4
1967,1,37.6
1967,2,26.7
1967,3,31.2
1967,4,14.2
1967,5,16.5
1967,6,46.2
1967,7,65
1967,8,56.4
1967,9,28.4
1967,10,13
1967,11,16.3
1967,12,18.5
1968,1,30.7
1968,2,12.2
1968,3,19.8
1968,4,15.7
1968,5,25.1
1968,6,21.3
1968,7,29.7
1968,8,25.7
1968,9,59.7
1968,10,14.2
1968,11,27.4
1968,12,10.7
1969,1,11.7
1969,2,3.6
1969,3,14.5
1969,4,11.9
1969,5,30.5
1969,6,3.3
1969,7,81.5
1969,8,12.2
1969,9,22.9
1969,10,7.9
1969,11,25.7
1969,12,14.5
1970,1,8.4
1970,2,16
1970,3,2
1970,4,7.6
1970,5,48.8
1970,6,24.4
1970,7,5.3
1970,8,42.7
1970,9,50.3
1970,10,35.3
1970,11,25.7
1970,12,35.3
1971,1,4.6
1971,2,6.6
1971,3,7.9
1971,4,4.8
1971,5,7.4
1971,6,11.7
1971,7,24.1
1971,8,45
1971,9,22.1
1971,10,28.4
1971,11,28.4
1971,12,40.4
1972,1,23.1
1972,2,13.7
1972,3,7.9
1972,4,12.7
1972,5,14.7
1972,6,70.9
1972,7,47.2
1972,8,23.1
1972,9,23.4
1972,10,54.1
1972,11,20.1
1972,12,12.2
1973,1,25.1
1973,2,12.4
1973,3,17.8
1973,4,30.5
1973,5,5.1
1973,6,50.8
1973,7,47.5
1973,8,54.1
1973,9,8.6
1973,10,17.3
1973,11,22.6
1973,12,34.3
1974,1,4.6
1974,2,37.3
1974,3,9.7
1974,4,19.1
1974,5,7.4
1974,6,14.7
1974,7,65.8
1974,8,31.8
1974,9,8.6
1974,10,27.9
1974,11,14
1974,12,30.5
1975,1,20.3
1975,2,4.6
1975,3,0.3
1975,4,18.3
1975,5,13.7
1975,6,16.5
1975,7,71.6
1975,8,29
1975,9,32.3
1975,10,20.8
1975,11,15.7
1975,12,12.2
1976,1,30.5
1976,2,14
1976,3,26.9
1976,4,10.7
1976,5,42.9
1976,6,37.3
1976,7,46.7
1976,8,19.3
1976,9,14.5
1976,10,15.2
1976,11,24.1
1976,12,13.7
1977,1,31.1
1977,2,4.1
1977,3,16.8
1977,4,25
1977,5,24.2
1977,6,44.8
1977,7,30.3
1977,8,18.3
1977,9,14.9
1977,10,18.1
1977,11,21.7
1977,12,11.7
1978,1,10.8
1978,2,3.3
1978,3,3.4
1978,4,12.9
1978,5,17.8
1978,6,33.4
1978,7,100
1978,8,46.7
1978,9,23.8
1978,10,24.7
1978,11,23.7
1978,12,26.9
1979,1,23.8
1979,2,19.5
1979,3,20.9
1979,4,4.6
1979,5,29.5
1979,6,47.7
1979,7,54.1
1979,8,10.2
1979,9,33.5
1979,10,4
1979,11,18.9
1979,12,17.6
1980,1,24.3
1980,2,11.5
1980,3,2.8
1980,4,3.2
1980,5,9.2
1980,6,24.8
1980,7,44.4
1980,8,33
1980,9,53.4
1980,10,17.6
1980,11,21.5
1980,12,1.8
1981,1,5.4
1981,2,27
1981,3,4.3
1981,4,11
1981,5,13.2
1981,6,33.3
1981,7,87.9
1981,8,43.6
1981,9,52.9
1981,10,43
1981,11,41.5
1981,12,6
1982,1,11.3
1982,2,13.1
1982,3,6.4
1982,4,13.9
1982,5,33.7
1982,6,13.3
1982,7,62.7
1982,8,22.4
1982,9,31.7
1982,10,25.4
1982,11,22
1982,12,13.2
1983,1,30.1
1983,2,27.2
1983,3,3.3
1983,4,5.8
1983,5,29
1983,6,50.3
1983,7,53.8
1983,8,82.2
1983,9,26
1983,10,20.6
1983,11,6.6
1983,12,11.3
1984,1,24.1
1984,2,23.6
1984,3,8.2
1984,4,8.5
1984,5,33.5
1984,6,27
1984,7,44.6
1984,8,48.7
1984,9,25
1984,10,14.4
1984,11,14.7
1984,12,28.9
1985,1,27.6
1985,2,17
1985,3,5.6
1985,4,8.9
1985,5,20.5
1985,6,69.8
1985,7,88.4
1985,8,48.8
1985,9,28.5
1985,10,23.1
1985,11,17.2
1985,12,10.9
1986,1,27.7
1986,2,4.7
1986,3,16.9
1986,4,5.8
1986,5,30
1986,6,47.4
1986,7,73
1986,8,44.5
1986,9,8
1986,10,9
1986,11,20.9
1986,12,14.5
1987,1,11.7
1987,2,25.7
1987,3,8.3
1987,4,9.2
1987,5,22.3
1987,6,26.6
1987,7,53.4
1987,8,34.6
1987,9,43.1
1987,10,42.9
1987,11,32.4
1987,12,25.2
1988,1,12.4
1988,2,14.8
1988,3,13.9
1988,4,4.1
1988,5,23.8
1988,6,26.2
1988,7,68.8
1988,8,28.6
1988,9,9.8
1988,10,26.6
1988,11,22
1988,12,21.3
1989,1,14
1989,2,6
1989,3,5.6
1989,4,0.2
1989,5,32.6
1989,6,49.1
1989,7,13.1
1989,8,20.4
1989,9,23.8
1989,10,18.6
1989,11,35.9
1989,12,12
1990,1,11.6
1990,2,21.9
1990,3,6.8
1990,4,1.6
1990,5,48.4
1990,6,57
1990,7,13
1990,8,41
1990,9,45
1990,10,34
1990,11,23.2
1990,12,40
1991,1,16.6
1991,2,23.8
1991,3,9.9
1991,4,4
1991,5,25.1
1991,6,30
1991,7,47.8
1991,8,34.7
1991,9,43
1991,10,23.4
1991,11,40.1
1991,12,30
1992,1,32
1992,2,11.2
1992,3,16
1992,4,46.6
1992,5,28.2
1992,6,32.2
1992,7,44.3
1992,8,47.4
1992,9,56.4
1992,10,39.2
1992,11,31
1992,12,19.4
1993,1,24.9
1993,2,6.8
1993,3,34.4
1993,4,8.8
1993,5,18.4
1993,6,16.8
1993,7,61.9
1993,8,40
1993,9,20.8
1993,10,28.1
1993,11,34.8
1993,12,7
1994,1,24.6
1994,2,4.8
1994,3,15.9
1994,4,7.7
1994,5,37.8
1994,6,53.6
1994,7,36.2
1994,8,8.6
1994,9,21.6
1994,10,27.4
1994,11,27.4
1994,12,3.6
1995,1,5.8
1995,2,12.4
1995,3,4.6
1995,4,0.2
1995,5,16.8
1995,6,31.8
1995,7,84.4
1995,8,78.2
1995,9,10.6
1995,10,22.9
1995,11,15.8
1995,12,22.4
1996,1,12.8
1996,2,16.6
1996,3,9.9
1996,4,16.6
1996,5,0
1996,6,27.9
1996,7,67.2
1996,8,58.2
1996,9,33.6
1996,10,32.8
1996,11,6.2
1996,12,23.4
1997,1,7.6
1997,2,17
1997,3,18.4
1997,4,12.6
1997,5,81.6
1997,6,50.6
1997,7,80.6
1997,8,36
1997,9,29.4
1997,10,30
1997,11,24.7
1997,12,18.2
1998,1,12.6
1998,2,1.8
1998,3,2.8
1998,4,2.4
1998,5,6.4
1998,6,40.6
1998,7,19.4
1998,8,21.4
1998,9,30.6
1998,10,12.1
1998,11,14
1998,12,22.8
1999,1,21.2
1999,2,21
1999,3,8.2
1999,4,12.4
1999,5,19.8
1999,6,63
1999,7,28.2
1999,8,57.2
1999,9,35.2
1999,10,38.4
1999,11,33.9
1999,12,31.8
2000,1,33.2
2000,2,7.4
2000,3,9.6
2000,4,12.4
2000,5,32.6
2000,6,45.7
2000,7,81.2
2000,8,78.6
2000,9,84.4
2000,10,15.6
2000,11,26.4
2000,12,13.8
2001,1,16
2001,2,7
2001,3,5.6
2001,4,12.6
2001,5,12.3
2001,6,47.8
2001,7,99.4
2001,8,36.4
2001,9,23
2001,10,22
2001,11,23.2
2001,12,12.4
2002,1,22.2
2002,2,14.8
2002,3,3.8
2002,4,12.2
2002,5,26.9
2002,6,23.4
2002,7,74.8
2002,8,74.6
2002,9,9
2002,10,13.6
2002,11,18
2002,12,27.8
2003,1,8.7
2003,2,13.4
2003,3,15.2
2003,4,3
2003,5,13.6
2003,6,35
2003,7,52.6
2003,8,26.8
2003,9,20.4
2003,10,9.8
2003,11,50.6
2003,12,34
2004,1,48.7
2004,2,36.5
2004,3,26.9
2004,4,3.9
2004,5,19.2
2004,6,20.6
2004,7,44.4
2004,8,3.8
2004,9,70.7
2004,10,25.8
2004,11,33.8
2004,12,23
2005,1,25.8
2005,2,15.9
2005,3,3
2005,4,1.4
2005,5,33.6
2005,6,51
2005,7,83.7
2005,8,21.6
2005,9,28.2
2005,10,37.2
2005,11,42.5
2005,12,5.5
2006,1,24.4
2006,2,3.6
2006,3,12.5
2006,4,4.7
2006,5,19.9
2006,6,31.4
2006,7,42.6
2006,8,38.8
2006,9,11.6
2006,10,14.4
2006,11,12.5
2006,12,25.4
