Year,Month,TtlP
1942,1,75.4
1942,2,105.7
1942,3,112.8
1942,4,77.2
1942,5,60.2
1942,6,43.7
1942,7,39.4
1942,8,85.1
1942,9,102.4
1942,10,80
1942,11,81.5
1942,12,146.3
1943,1,60.5
1943,2,80
1943,3,89.7
1943,4,84.1
1943,5,69.9
1943,6,215.6
1943,7,92.7
1943,8,102.6
1943,9,22.9
1943,10,114.3
1943,11,68.8
1943,12,53.1
1944,1,54.4
1944,2,63.5
1944,3,55.6
1944,4,62
1944,5,39.9
1944,6,80.8
1944,7,93
1944,8,12.2
1944,9,126
1944,10,43.4
1944,11,77.2
1944,12,97.8
1945,1,83.1
1945,2,48.3
1945,3,53.1
1945,4,104.4
1945,5,175.3
1945,6,55.1
1945,7,149.6
1945,8,74.9
1945,9,142.5
1945,10,118.1
1945,11,92.7
1945,12,54.1
1946,1,97.5
1946,2,66.5
1946,3,32.3
1946,4,68.1
1946,5,80.8
1946,6,46.7
1946,7,57.7
1946,8,66.5
1946,9,141.7
1946,10,88.6
1946,11,94
1946,12,139.2
1947,1,126.5
1947,2,83.8
1947,3,74.2
1947,4,78.2
1947,5,100.1
1947,6,98.6
1947,7,134.4
1947,8,35.3
1947,9,94.7
1947,10,25.7
1947,11,96.8
1947,12,60.7
1948,1,53.1
1948,2,53.8
1948,3,116.3
1948,4,61.7
1948,5,57.9
1948,6,70.4
1948,7,75.9
1948,8,73.2
1948,9,11.2
1948,10,62.2
1948,11,127
1948,12,90.7
1949,1,84.1
1949,2,54.4
1949,3,73.9
1949,4,78.7
1949,5,45
1949,6,71.4
1949,7,60.2
1949,8,81.3
1949,9,85.9
1949,10,34
1949,11,103.9
1949,12,92.2
1950,1,102.4
1950,2,103.4
1950,3,82.8
1950,4,63.8
1950,5,74.7
1950,6,46.2
1950,7,100.6
1950,8,87.4
1950,9,56.1
1950,10,65.8
1950,11,129.5
1950,12,89.7
1951,1,103.4
1951,2,60.7
1951,3,122.9
1951,4,93.7
1951,5,52.3
1951,6,79
1951,7,103.1
1951,8,82.6
1951,9,81.8
1951,10,49.3
1951,11,140.5
1951,12,110.5
1952,1,96
1952,2,84.6
1952,3,75.2
1952,4,59.9
1952,5,96.8
1952,6,122.7
1952,7,118.1
1952,8,132.1
1952,9,110
1952,10,100.8
1952,11,63.5
1952,12,113.5
1953,1,93.2
1953,2,39.9
1953,3,96.3
1953,4,82.6
1953,5,83.3
1953,6,85.6
1953,7,70.9
1953,8,46.5
1953,9,71.9
1953,10,41.4
1953,11,42.2
1953,12,98.3
1954,1,107.7
1954,2,143.8
1954,3,55.6
1954,4,113.8
1954,5,100.3
1954,6,100.8
1954,7,49
1954,8,100.6
1954,9,123.4
1954,10,81
1954,11,102.9
1954,12,131.3
1955,1,34.3
1955,2,59.7
1955,3,165.1
1955,4,30
1955,5,48
1955,6,57.9
1955,7,41.4
1955,8,106.4
1955,9,61.5
1955,10,74.9
1955,11,42.7
1955,12,29.2
1956,1,49
1956,2,73.4
1956,3,78.7
1956,4,83.6
1956,5,90.7
1956,6,57.7
1956,7,134.6
1956,8,104.4
1956,9,48
1956,10,28.7
1956,11,41.9
1956,12,58.2
1957,1,79.5
1957,2,43.7
1957,3,31.5
1957,4,48.8
1957,5,65.8
1957,6,153.7
1957,7,78
1957,8,0.5
1957,9,109.7
1957,10,63.2
1957,11,82.3
1957,12,118.4
1958,1,86.4
1958,2,126.2
1958,3,50
1958,4,50.8
1958,5,61.2
1958,6,72.6
1958,7,162.1
1958,8,99.8
1958,9,106.4
1958,10,94.2
1958,11,53.8
1958,12,75.4
1959,1,123.7
1959,2,67.1
1959,3,52.3
1959,4,48.3
1959,5,21.1
1959,6,90.7
1959,7,47.8
1959,8,132.6
1959,9,38.1
1959,10,143
1959,11,91.7
1959,12,64.3
1960,1,63
1960,2,174.5
1960,3,60.7
1960,4,88.1
1960,5,50.8
1960,6,62.2
1960,7,87.6
1960,8,30.2
1960,9,57.7
1960,10,121.2
1960,11,77
1960,12,68.3
1961,1,31.5
1961,2,72.4
1961,3,68.8
1961,4,106.9
1961,5,62.5
1961,6,131.3
1961,7,78
1961,8,137.4
1961,9,21.1
1961,10,64.8
1961,11,62.5
1961,12,87.9
1962,1,98
1962,2,76.7
1962,3,49.8
1962,4,125
1962,5,39.1
1962,6,77.7
1962,7,127.8
1962,8,59.9
1962,9,68.6
1962,10,116.6
1962,11,41.1
1962,12,72.1
1963,1,41.7
1963,2,58.9
1963,3,85.3
1963,4,84.8
1963,5,88.1
1963,6,91.7
1963,7,62.7
1963,8,149.4
1963,9,117.9
1963,10,14
1963,11,149.1
1963,12,29
1964,1,110.7
1964,2,31.2
1964,3,68.6
1964,4,62
1964,5,42.9
1964,6,31.2
1964,7,116.1
1964,8,93.7
1964,9,32.8
1964,10,43.9
1964,11,73.9
1964,12,75.2
1965,1,55.1
1965,2,74.7
1965,3,18.3
1965,4,63.5
1965,5,46
1965,6,18.5
1965,7,85.9
1965,8,159.8
1965,9,103.1
1965,10,129.8
1965,11,130.8
1965,12,49.3
1966,1,86.6
1966,2,63
1966,3,77.2
1966,4,20.6
1966,5,38.1
1966,6,76.2
1966,7,70.4
1966,8,121.4
1966,9,80
1966,10,44.7
1966,11,94
1966,12,107.7
1967,1,55.4
1967,2,43.4
1967,3,15
1967,4,69.9
1967,5,58.2
1967,6,118.1
1967,7,67.3
1967,8,75.7
1967,9,56.4
1967,10,71.6
1967,11,83.8
1967,12,93.7
1968,1,47
1968,2,38.1
1968,3,84.6
1968,4,60.7
1968,5,50.5
1968,6,86.1
1968,7,47.2
1968,8,66.8
1968,9,62.2
1968,10,67.3
1968,11,97.3
1968,12,103.9
1969,1,80.5
1969,2,20.3
1969,3,47.8
1969,4,98.6
1969,5,94.5
1969,6,117.3
1969,7,59.7
1969,8,88.9
1969,9,113.5
1969,10,57.2
1969,11,109.7
1969,12,108
1970,1,18.8
1970,2,45.5
1970,3,52.6
1970,4,63
1970,5,52.1
1970,6,48.5
1970,7,54.9
1970,8,103.1
1970,9,117.3
1970,10,83.3
1970,11,75.9
1970,12,91.7
1971,1,64.3
1971,2,126
1971,3,68.8
1971,4,45.5
1971,5,39.1
1971,6,48
1971,7,56.4
1971,8,103.9
1971,9,77.5
1971,10,38.6
1971,11,53.6
1971,12,84.1
1972,1,38.9
1972,2,82.6
1972,3,120.1
1972,4,59.7
1972,5,68.1
1972,6,134.6
1972,7,156
1972,8,126.2
1972,9,66
1972,10,82.6
1972,11,90.7
1972,12,154.2
1973,1,66.8
1973,2,66.3
1973,3,89.4
1973,4,71.4
1973,5,120.4
1973,6,93
1973,7,75.9
1973,8,88.4
1973,9,91.2
1973,10,57.2
1973,11,62
1973,12,150.4
1974,1,64.5
1974,2,40.1
1974,3,93.2
1974,4,96.5
1974,5,104.9
1974,6,66.3
1974,7,145
1974,8,34
1974,9,46.7
1974,10,27.4
1974,11,87.1
1974,12,90.2
1975,1,61.2
1975,2,46.2
1975,3,83.1
1975,4,60.2
1975,5,73.2
1975,6,86.9
1975,7,154.7
1975,8,87.9
1975,9,227.6
1975,10,90.4
1975,11,119.9
1975,12,99.3
1976,1,100.1
1976,2,108.5
1976,3,89.2
1976,4,81.5
1976,5,119.4
1976,6,84.6
1976,7,104.4
1976,8,80
1976,9,109
1976,10,115.1
1976,11,43.7
1976,12,47.8
1977,1,57.7
1977,2,47.3
1977,3,87.7
1977,4,67.2
1977,5,24.4
1977,6,106.8
1977,7,72.6
1977,8,81.9
1977,9,144.9
1977,10,112.9
1977,11,90.6
1977,12,72.4
1978,1,103.9
1978,2,7.7
1978,3,103.7
1978,4,65.7
1978,5,43
1978,6,89
1978,7,50.5
1978,8,96.9
1978,9,37.1
1978,10,88
1978,11,75.7
1978,12,76.7
1979,1,113.1
1979,2,19
1979,3,56.4
1979,4,116.1
1979,5,87
1979,6,32.5
1979,7,38.4
1979,8,99.2
1979,9,130.7
1979,10,95.4
1979,11,71.1
1979,12,64.3
1980,1,29
1980,2,15.3
1980,3,61.4
1980,4,104.7
1980,5,46.5
1980,6,44.2
1980,7,182.6
1980,8,66.4
1980,9,139.6
1980,10,67.9
1980,11,79.4
1980,12,75.1
1981,1,18.5
1981,2,111.3
1981,3,34.6
1981,4,70.2
1981,5,88.6
1981,6,107
1981,7,85.4
1981,8,144.2
1981,9,77.3
1981,10,103.2
1981,11,86.4
1981,12,56.2
1982,1,66.6
1982,2,32.7
1982,3,92
1982,4,40.7
1982,5,15.2
1982,6,78.8
1982,7,63.4
1982,8,169.6
1982,9,94.2
1982,10,26.5
1982,11,101.5
1982,12,69.6
1983,1,57.8
1983,2,70.5
1983,3,58.9
1983,4,150
1983,5,137.1
1983,6,39.6
1983,7,67.4
1983,8,32.8
1983,9,76.9
1983,10,85.3
1983,11,189.7
1983,12,157.4
1984,1,27.4
1984,2,65.2
1984,3,34.5
1984,4,76.2
1984,5,118.1
1984,6,100.2
1984,7,60.1
1984,8,112.4
1984,9,28.8
1984,10,49
1984,11,87.8
1984,12,101.2
1985,1,61.3
1985,2,64.5
1985,3,109.9
1985,4,64.1
1985,5,41.6
1985,6,95.2
1985,7,67.2
1985,8,78.3
1985,9,71.1
1985,10,84.8
1985,11,74.8
1985,12,58.2
1986,1,105.7
1986,2,39
1986,3,60.6
1986,4,49.4
1986,5,82.4
1986,6,115.8
1986,7,93.6
1986,8,131.6
1986,9,117.4
1986,10,57
1986,11,72.4
1986,12,109
1987,1,60.7
1987,2,33.2
1987,3,66.2
1987,4,36.8
1987,5,55
1987,6,129
1987,7,131
1987,8,54.6
1987,9,108.2
1987,10,56.9
1987,11,115.9
1987,12,53.4
1988,1,26.4
1988,2,74.6
1988,3,26.4
1988,4,78.8
1988,5,50.2
1988,6,72
1988,7,31.2
1988,8,159
1988,9,41.8
1988,10,87.8
1988,11,117.8
1988,12,37.2
1989,1,66
1989,2,30.6
1989,3,75.2
1989,4,52
1989,5,83.2
1989,6,84.6
1989,7,30
1989,8,119.2
1989,9,57.4
1989,10,125
1989,11,175.8
1989,12,43.2
1990,1,81
1990,2,86.6
1990,3,46.4
1990,4,100.1
1990,5,79.2
1990,6,68.8
1990,7,132.4
1990,8,84.4
1990,9,79.2
1990,10,118.8
1990,11,86.9
1990,12,147.8
1991,1,75.6
1991,2,50
1991,3,94.7
1991,4,122.4
1991,5,91.2
1991,6,34.8
1991,7,85.4
1991,8,111.6
1991,9,69.8
1991,10,70.7
1991,11,31.5
1991,12,75.7
1992,1,92.5
1992,2,91
1992,3,73.3
1992,4,41.2
1992,5,56.4
1992,6,76.4
1992,7,137.2
1992,8,70
1992,9,108.2
1992,10,79
1992,11,100.2
1992,12,25.8
1993,1,118.6
1993,2,65.4
1993,3,70
1993,4,151
1993,5,86.7
1993,6,93.4
1993,7,90.2
1993,8,43.6
1993,9,122.6
1993,10,123.2
1993,11,98.2
1993,12,65.8
1994,1,88.8
1994,2,65.4
1994,3,64.4
1994,4,98.6
1994,5,100.4
1994,6,143.8
1994,7,50.6
1994,8,84.6
1994,9,67.2
1994,10,19.8
1994,11,40.2
1994,12,53.6
1995,1,114.1
1995,2,57.2
1995,3,45.8
1995,4,70.2
1995,5,81.5
1995,6,56.6
1995,7,122.1
1995,8,127.4
1995,9,59.6
1995,10,182.7
1995,11,136.7
1995,12,68.2
1996,1,70.4
1996,2,72.2
1996,3,17.9
1996,4,177.8
1996,5,92
1996,6,65.5
1996,7,106
1996,8,22.5
1996,9,115.1
1996,10,74.5
1996,11,163.8
1996,12,89.4
1997,1,120
1997,2,93.8
1997,3,100.3
1997,4,96.9
1997,5,76
1997,6,104.5
1997,7,135
1997,8,106.4
1997,9,91.5
1997,10,49.3
1997,11,90
1997,12,56.6
1998,1,152.5
1998,2,63.8
1998,3,128.5
1998,4,35
1998,5,50.5
1998,6,74.5
1998,7,89.5
1998,8,92.5
1998,9,62
1998,10,62.5
1998,11,35.7
1998,12,55
1999,1,148.1
1999,2,44.3
1999,3,84.1
1999,4,19.5
1999,5,44.2
1999,6,88.5
1999,7,74
1999,8,67
1999,9,194.5
1999,10,88
1999,11,57
1999,12,73.3
2000,1,95.8
2000,2,73
2000,3,69.8
2000,4,112
2000,5,132.5
2000,6,77.5
2000,7,47.5
2000,8,102.5
2000,9,65.5
2000,10,24.7
2000,11,63.6
2000,12,121.4
2001,1,48.4
2001,2,74.2
2001,3,109.8
2001,4,13.7
2001,5,70
2001,6,76
2001,7,33
2001,8,62.5
2001,9,67
2001,10,77.5
2001,11,83.3
2001,12,53.5
2002,1,36.9
2002,2,41.2
2002,3,80.4
2002,4,79.9
2002,5,127.5
2002,6,106
2002,7,55
2002,8,11
2002,9,64.5
2002,10,70
2002,11,105.6
2002,12,33.7
2003,1,22.6
2003,2,62.8
2003,3,88.3
2003,4,76.9
2003,5,110.5
2003,6,70
2003,7,54
2003,8,79
2003,9,104
2003,10,156.4
2003,11,133.8
2003,12,163.6
2004,1,34.2
2004,2,39.6
2004,3,59.2
2004,4,68.8
2004,5,81.8
2004,6,64
2004,7,139.4
2004,8,90
2004,9,71.8
2004,10,36
2004,11,87
2004,12,127.6
2005,1,63.6
2005,2,43.6
2005,3,44
2005,4,158.8
2005,5,43
2005,6,129
2005,7,125.6
2005,8,134
2005,9,113
2005,10,198.2
2005,11,96.2
2005,12,82.7
2006,1,147.8
2006,2,64.5
2006,3,29.4
2006,4,114
2006,5,173.4
2006,6,104.2
2006,7,135.2
2006,8,154.4
2006,9,65.4
2006,10,179.4
2006,11,71.4
2006,12,104
2007,1,79.8
2007,2,27.6
2007,3,75.8
2007,4,139.6
2007,5,63.2
2007,6,60.4
2007,7,106
2007,8,80.4
2007,9,47.8
2007,10,113.6
2007,11,85.6
2007,12,119.8
2008,1,98.8
2008,2,107.2
2008,3,121.6
2008,4,74.8
2008,5,74
2008,6,60.6
2008,7,118.8
2008,8,77.6
2008,9,49.4
2008,10,105
2008,11,72.4
2008,12,151.4
2009,1,67.6
2009,2,85
2009,3,47.6
2009,4,76
2009,5,93.2
2009,6,74.6
2009,7,116.6
2009,8,81
2009,9,44.8
2009,10,112.6
2009,11,55.4
2009,12,120.2
2010,1,68.6
2010,2,49
2010,3,62.8
2010,4,89.4
2010,5,38
2010,6,158
2010,7,96.6
2010,8,139.2
2010,9,157.2
2010,10,117.2
2010,11,96.2
2010,12,121.8
2011,1,31.4
2011,2,89
2011,3,128
2011,4,134.4
2011,5,144.8
2011,6,93.8
2011,7,59.2
2011,8,224.8
2011,9,110.4
2011,10,96.4
2011,11,53.4
2011,12,115.2
2012,1,84.2
2012,2,33.4
2012,3,57.8
2012,4,67
2012,5,91.8
2012,6,73.6
2012,7,94.2
2012,8,48.2
2012,9,103
2012,10,95.8
2012,11,13.6
2012,12,164.8
