The data is already continuous,,,,
,,,,
Year,Month,Total Precip (mm),,yrs no break
1941,1,,,0.00
1941,2,,,0.00
1941,3,,,0.00
1941,4,,,0.00
1941,5,,,0.00
1941,6,,,0.00
1941,7,,,0.00
1941,8,,,0.00
1941,9,37.3,,0.08
1941,10,126.5,,0.17
1941,11,83.6,,0.25
1941,12,79,,0.33
1942,1,75.4,,0.42
1942,2,105.7,,0.50
1942,3,112.8,,0.58
1942,4,77.2,,0.67
1942,5,60.2,,0.75
1942,6,43.7,,0.83
1942,7,39.4,,0.92
1942,8,85.1,,1.00
1942,9,102.4,,1.08
1942,10,80,,1.17
1942,11,81.5,,1.25
1942,12,146.3,,1.33
1943,1,60.5,,1.42
1943,2,80,,1.50
1943,3,89.7,,1.58
1943,4,84.1,,1.67
1943,5,69.9,,1.75
1943,6,215.6,,1.83
1943,7,92.7,,1.92
1943,8,102.6,,2.00
1943,9,22.9,,2.08
1943,10,114.3,,2.17
1943,11,68.8,,2.25
1943,12,53.1,,2.33
1944,1,54.4,,2.42
1944,2,63.5,,2.50
1944,3,55.6,,2.58
1944,4,62,,2.67
1944,5,39.9,,2.75
1944,6,80.8,,2.83
1944,7,93,,2.92
1944,8,12.2,,3.00
1944,9,126,,3.08
1944,10,43.4,,3.17
1944,11,77.2,,3.25
1944,12,97.8,,3.33
1945,1,83.1,,3.42
1945,2,48.3,,3.50
1945,3,53.1,,3.58
1945,4,104.4,,3.67
1945,5,175.3,,3.75
1945,6,55.1,,3.83
1945,7,149.6,,3.92
1945,8,74.9,,4.00
1945,9,142.5,,4.08
1945,10,118.1,,4.17
1945,11,92.7,,4.25
1945,12,54.1,,4.33
1946,1,97.5,,4.42
1946,2,66.5,,4.50
1946,3,32.3,,4.58
1946,4,68.1,,4.67
1946,5,80.8,,4.75
1946,6,46.7,,4.83
1946,7,57.7,,4.92
1946,8,66.5,,5.00
1946,9,141.7,,5.08
1946,10,88.6,,5.17
1946,11,94,,5.25
1946,12,139.2,,5.33
1947,1,126.5,,5.42
1947,2,83.8,,5.50
1947,3,74.2,,5.58
1947,4,78.2,,5.67
1947,5,100.1,,5.75
1947,6,98.6,,5.83
1947,7,134.4,,5.92
1947,8,35.3,,6.00
1947,9,94.7,,6.08
1947,10,25.7,,6.17
1947,11,96.8,,6.25
1947,12,60.7,,6.33
1948,1,53.1,,6.42
1948,2,53.8,,6.50
1948,3,116.3,,6.58
1948,4,61.7,,6.67
1948,5,57.9,,6.75
1948,6,70.4,,6.83
1948,7,75.9,,6.92
1948,8,73.2,,7.00
1948,9,11.2,,7.08
1948,10,62.2,,7.17
1948,11,127,,7.25
1948,12,90.7,,7.33
1949,1,84.1,,7.42
1949,2,54.4,,7.50
1949,3,73.9,,7.58
1949,4,78.7,,7.67
1949,5,45,,7.75
1949,6,71.4,,7.83
1949,7,60.2,,7.92
1949,8,81.3,,8.00
1949,9,85.9,,8.08
1949,10,34,,8.17
1949,11,103.9,,8.25
1949,12,92.2,,8.33
1950,1,102.4,,8.42
1950,2,103.4,,8.50
1950,3,82.8,,8.58
1950,4,63.8,,8.67
1950,5,74.7,,8.75
1950,6,46.2,,8.83
1950,7,100.6,,8.92
1950,8,87.4,,9.00
1950,9,56.1,,9.08
1950,10,65.8,,9.17
1950,11,129.5,,9.25
1950,12,89.7,,9.33
1951,1,103.4,,9.42
1951,2,60.7,,9.50
1951,3,122.9,,9.58
1951,4,93.7,,9.67
1951,5,52.3,,9.75
1951,6,79,,9.83
1951,7,103.1,,9.92
1951,8,82.6,,10.00
1951,9,81.8,,10.08
1951,10,49.3,,10.17
1951,11,140.5,,10.25
1951,12,110.5,,10.33
1952,1,96,,10.42
1952,2,84.6,,10.50
1952,3,75.2,,10.58
1952,4,59.9,,10.67
1952,5,96.8,,10.75
1952,6,122.7,,10.83
1952,7,118.1,,10.92
1952,8,132.1,,11.00
1952,9,110,,11.08
1952,10,100.8,,11.17
1952,11,63.5,,11.25
1952,12,113.5,,11.33
1953,1,93.2,,11.42
1953,2,39.9,,11.50
1953,3,96.3,,11.58
1953,4,82.6,,11.67
1953,5,83.3,,11.75
1953,6,85.6,,11.83
1953,7,70.9,,11.92
1953,8,46.5,,12.00
1953,9,71.9,,12.08
1953,10,41.4,,12.17
1953,11,42.2,,12.25
1953,12,98.3,,12.33
1954,1,107.7,,12.42
1954,2,143.8,,12.50
1954,3,55.6,,12.58
1954,4,113.8,,12.67
1954,5,100.3,,12.75
1954,6,100.8,,12.83
1954,7,49,,12.92
1954,8,100.6,,13.00
1954,9,123.4,,13.08
1954,10,81,,13.17
1954,11,102.9,,13.25
1954,12,131.3,,13.33
1955,1,34.3,,13.42
1955,2,59.7,,13.50
1955,3,165.1,,13.58
1955,4,30,,13.67
1955,5,48,,13.75
1955,6,57.9,,13.83
1955,7,41.4,,13.92
1955,8,106.4,,14.00
1955,9,61.5,,14.08
1955,10,74.9,,14.17
1955,11,42.7,,14.25
1955,12,29.2,,14.33
1956,1,49,,14.42
1956,2,73.4,,14.50
1956,3,78.7,,14.58
1956,4,83.6,,14.67
1956,5,90.7,,14.75
1956,6,57.7,,14.83
1956,7,134.6,,14.92
1956,8,104.4,,15.00
1956,9,48,,15.08
1956,10,28.7,,15.17
1956,11,41.9,,15.25
1956,12,58.2,,15.33
1957,1,79.5,,15.42
1957,2,43.7,,15.50
1957,3,31.5,,15.58
1957,4,48.8,,15.67
1957,5,65.8,,15.75
1957,6,153.7,,15.83
1957,7,78,,15.92
1957,8,0.5,,16.00
1957,9,109.7,,16.08
1957,10,63.2,,16.17
1957,11,82.3,,16.25
1957,12,118.4,,16.33
1958,1,86.4,,16.42
1958,2,126.2,,16.50
1958,3,50,,16.58
1958,4,50.8,,16.67
1958,5,61.2,,16.75
1958,6,72.6,,16.83
1958,7,162.1,,16.92
1958,8,99.8,,17.00
1958,9,106.4,,17.08
1958,10,94.2,,17.17
1958,11,53.8,,17.25
1958,12,75.4,,17.33
1959,1,123.7,,17.42
1959,2,67.1,,17.50
1959,3,52.3,,17.58
1959,4,48.3,,17.67
1959,5,21.1,,17.75
1959,6,90.7,,17.83
1959,7,47.8,,17.92
1959,8,132.6,,18.00
1959,9,38.1,,18.08
1959,10,143,,18.17
1959,11,91.7,,18.25
1959,12,64.3,,18.33
1960,1,63,,18.42
1960,2,174.5,,18.50
1960,3,60.7,,18.58
1960,4,88.1,,18.67
1960,5,50.8,,18.75
1960,6,62.2,,18.83
1960,7,87.6,,18.92
1960,8,30.2,,19.00
1960,9,57.7,,19.08
1960,10,121.2,,19.17
1960,11,77,,19.25
1960,12,68.3,,19.33
1961,1,31.5,,19.42
1961,2,72.4,,19.50
1961,3,68.8,,19.58
1961,4,106.9,,19.67
1961,5,62.5,,19.75
1961,6,131.3,,19.83
1961,7,78,,19.92
1961,8,137.4,,20.00
1961,9,21.1,,20.08
1961,10,64.8,,20.17
1961,11,62.5,,20.25
1961,12,87.9,,20.33
1962,1,98,,20.42
1962,2,76.7,,20.50
1962,3,49.8,,20.58
1962,4,125,,20.67
1962,5,39.1,,20.75
1962,6,77.7,,20.83
1962,7,127.8,,20.92
1962,8,59.9,,21.00
1962,9,68.6,,21.08
1962,10,116.6,,21.17
1962,11,41.1,,21.25
1962,12,72.1,,21.33
1963,1,41.7,,21.42
1963,2,58.9,,21.50
1963,3,85.3,,21.58
1963,4,84.8,,21.67
1963,5,88.1,,21.75
1963,6,91.7,,21.83
1963,7,62.7,,21.92
1963,8,149.4,,22.00
1963,9,117.9,,22.08
1963,10,14,,22.17
1963,11,149.1,,22.25
1963,12,29,,22.33
1964,1,110.7,,22.42
1964,2,31.2,,22.50
1964,3,68.6,,22.58
1964,4,62,,22.67
1964,5,42.9,,22.75
1964,6,31.2,,22.83
1964,7,116.1,,22.92
1964,8,93.7,,23.00
1964,9,32.8,,23.08
1964,10,43.9,,23.17
1964,11,73.9,,23.25
1964,12,75.2,,23.33
1965,1,55.1,,23.42
1965,2,74.7,,23.50
1965,3,18.3,,23.58
1965,4,63.5,,23.67
1965,5,46,,23.75
1965,6,18.5,,23.83
1965,7,85.9,,23.92
1965,8,159.8,,24.00
1965,9,103.1,,24.08
1965,10,129.8,,24.17
1965,11,130.8,,24.25
1965,12,49.3,,24.33
1966,1,86.6,,24.42
1966,2,63,,24.50
1966,3,77.2,,24.58
1966,4,20.6,,24.67
1966,5,38.1,,24.75
1966,6,76.2,,24.83
1966,7,70.4,,24.92
1966,8,121.4,,25.00
1966,9,80,,25.08
1966,10,44.7,,25.17
1966,11,94,,25.25
1966,12,107.7,,25.33
1967,1,55.4,,25.42
1967,2,43.4,,25.50
1967,3,15,,25.58
1967,4,69.9,,25.67
1967,5,58.2,,25.75
1967,6,118.1,,25.83
1967,7,67.3,,25.92
1967,8,75.7,,26.00
1967,9,56.4,,26.08
1967,10,71.6,,26.17
1967,11,83.8,,26.25
1967,12,93.7,,26.33
1968,1,47,,26.42
1968,2,38.1,,26.50
1968,3,84.6,,26.58
1968,4,60.7,,26.67
1968,5,50.5,,26.75
1968,6,86.1,,26.83
1968,7,47.2,,26.92
1968,8,66.8,,27.00
1968,9,62.2,,27.08
1968,10,67.3,,27.17
1968,11,97.3,,27.25
1968,12,103.9,,27.33
1969,1,80.5,,27.42
1969,2,20.3,,27.50
1969,3,47.8,,27.58
1969,4,98.6,,27.67
1969,5,94.5,,27.75
1969,6,117.3,,27.83
1969,7,59.7,,27.92
1969,8,88.9,,28.00
1969,9,113.5,,28.08
1969,10,57.2,,28.17
1969,11,109.7,,28.25
1969,12,108,,28.33
1970,1,18.8,,28.42
1970,2,45.5,,28.50
1970,3,52.6,,28.58
1970,4,63,,28.67
1970,5,52.1,,28.75
1970,6,48.5,,28.83
1970,7,54.9,,28.92
1970,8,103.1,,29.00
1970,9,117.3,,29.08
1970,10,83.3,,29.17
1970,11,75.9,,29.25
1970,12,91.7,,29.33
1971,1,64.3,,29.42
1971,2,126,,29.50
1971,3,68.8,,29.58
1971,4,45.5,,29.67
1971,5,39.1,,29.75
1971,6,48,,29.83
1971,7,56.4,,29.92
1971,8,103.9,,30.00
1971,9,77.5,,30.08
1971,10,38.6,,30.17
1971,11,53.6,,30.25
1971,12,84.1,,30.33
1972,1,38.9,,30.42
1972,2,82.6,,30.50
1972,3,120.1,,30.58
1972,4,59.7,,30.67
1972,5,68.1,,30.75
1972,6,134.6,,30.83
1972,7,156,,30.92
1972,8,126.2,,31.00
1972,9,66,,31.08
1972,10,82.6,,31.17
1972,11,90.7,,31.25
1972,12,154.2,,31.33
1973,1,66.8,,31.42
1973,2,66.3,,31.50
1973,3,89.4,,31.58
1973,4,71.4,,31.67
1973,5,120.4,,31.75
1973,6,93,,31.83
1973,7,75.9,,31.92
1973,8,88.4,,32.00
1973,9,91.2,,32.08
1973,10,57.2,,32.17
1973,11,62,,32.25
1973,12,150.4,,32.33
1974,1,64.5,,32.42
1974,2,40.1,,32.50
1974,3,93.2,,32.58
1974,4,96.5,,32.67
1974,5,104.9,,32.75
1974,6,66.3,,32.83
1974,7,145,,32.92
1974,8,34,,33.00
1974,9,46.7,,33.08
1974,10,27.4,,33.17
1974,11,87.1,,33.25
1974,12,90.2,,33.33
1975,1,61.2,,33.42
1975,2,46.2,,33.50
1975,3,83.1,,33.58
1975,4,60.2,,33.67
1975,5,73.2,,33.75
1975,6,86.9,,33.83
1975,7,154.7,,33.92
1975,8,87.9,,34.00
1975,9,227.6,,34.08
1975,10,90.4,,34.17
1975,11,119.9,,34.25
1975,12,99.3,,34.33
1976,1,100.1,,34.42
1976,2,108.5,,34.50
1976,3,89.2,,34.58
1976,4,81.5,,34.67
1976,5,119.4,,34.75
1976,6,84.6,,34.83
1976,7,104.4,,34.92
1976,8,80,,35.00
1976,9,109,,35.08
1976,10,115.1,,35.17
1976,11,43.7,,35.25
1976,12,47.8,,35.33
1977,1,57.7,,35.42
1977,2,47.3,,35.50
1977,3,87.7,,35.58
1977,4,67.2,,35.67
1977,5,24.4,,35.75
1977,6,106.8,,35.83
1977,7,72.6,,35.92
1977,8,81.9,,36.00
1977,9,144.9,,36.08
1977,10,112.9,,36.17
1977,11,90.6,,36.25
1977,12,72.4,,36.33
1978,1,103.9,,36.42
1978,2,7.7,,36.50
1978,3,103.7,,36.58
1978,4,65.7,,36.67
1978,5,43,,36.75
1978,6,89,,36.83
1978,7,50.5,,36.92
1978,8,96.9,,37.00
1978,9,37.1,,37.08
1978,10,88,,37.17
1978,11,75.7,,37.25
1978,12,76.7,,37.33
1979,1,113.1,,37.42
1979,2,19,,37.50
1979,3,56.4,,37.58
1979,4,116.1,,37.67
1979,5,87,,37.75
1979,6,32.5,,37.83
1979,7,38.4,,37.92
1979,8,99.2,,38.00
1979,9,130.7,,38.08
1979,10,95.4,,38.17
1979,11,71.1,,38.25
1979,12,64.3,,38.33
1980,1,29,,38.42
1980,2,15.3,,38.50
1980,3,61.4,,38.58
1980,4,104.7,,38.67
1980,5,46.5,,38.75
1980,6,44.2,,38.83
1980,7,182.6,,38.92
1980,8,66.4,,39.00
1980,9,139.6,,39.08
1980,10,67.9,,39.17
1980,11,79.4,,39.25
1980,12,75.1,,39.33
1981,1,18.5,,39.42
1981,2,111.3,,39.50
1981,3,34.6,,39.58
1981,4,70.2,,39.67
1981,5,88.6,,39.75
1981,6,107,,39.83
1981,7,85.4,,39.92
1981,8,144.2,,40.00
1981,9,77.3,,40.08
1981,10,103.2,,40.17
1981,11,86.4,,40.25
1981,12,56.2,,40.33
1982,1,66.6,,40.42
1982,2,32.7,,40.50
1982,3,92,,40.58
1982,4,40.7,,40.67
1982,5,15.2,,40.75
1982,6,78.8,,40.83
1982,7,63.4,,40.92
1982,8,169.6,,41.00
1982,9,94.2,,41.08
1982,10,26.5,,41.17
1982,11,101.5,,41.25
1982,12,69.6,,41.33
1983,1,57.8,,41.42
1983,2,70.5,,41.50
1983,3,58.9,,41.58
1983,4,150,,41.67
1983,5,137.1,,41.75
1983,6,39.6,,41.83
1983,7,67.4,,41.92
1983,8,32.8,,42.00
1983,9,76.9,,42.08
1983,10,85.3,,42.17
1983,11,189.7,,42.25
1983,12,157.4,,42.33
1984,1,27.4,,42.42
1984,2,65.2,,42.50
1984,3,34.5,,42.58
1984,4,76.2,,42.67
1984,5,118.1,,42.75
1984,6,100.2,,42.83
1984,7,60.1,,42.92
1984,8,112.4,,43.00
1984,9,28.8,,43.08
1984,10,49,,43.17
1984,11,87.8,,43.25
1984,12,101.2,,43.33
1985,1,61.3,,43.42
1985,2,64.5,,43.50
1985,3,109.9,,43.58
1985,4,64.1,,43.67
1985,5,41.6,,43.75
1985,6,95.2,,43.83
1985,7,67.2,,43.92
1985,8,78.3,,44.00
1985,9,71.1,,44.08
1985,10,84.8,,44.17
1985,11,74.8,,44.25
1985,12,58.2,,44.33
1986,1,105.7,,44.42
1986,2,39,,44.50
1986,3,60.6,,44.58
1986,4,49.4,,44.67
1986,5,82.4,,44.75
1986,6,115.8,,44.83
1986,7,93.6,,44.92
1986,8,131.6,,45.00
1986,9,117.4,,45.08
1986,10,57,,45.17
1986,11,72.4,,45.25
1986,12,109,,45.33
1987,1,60.7,,45.42
1987,2,33.2,,45.50
1987,3,66.2,,45.58
1987,4,36.8,,45.67
1987,5,55,,45.75
1987,6,129,,45.83
1987,7,131,,45.92
1987,8,54.6,,46.00
1987,9,108.2,,46.08
1987,10,56.9,,46.17
1987,11,115.9,,46.25
1987,12,53.4,,46.33
1988,1,26.4,,46.42
1988,2,74.6,,46.50
1988,3,26.4,,46.58
1988,4,78.8,,46.67
1988,5,50.2,,46.75
1988,6,72,,46.83
1988,7,31.2,,46.92
1988,8,159,,47.00
1988,9,41.8,,47.08
1988,10,87.8,,47.17
1988,11,117.8,,47.25
1988,12,37.2,,47.33
1989,1,66,,47.42
1989,2,30.6,,47.50
1989,3,75.2,,47.58
1989,4,52,,47.67
1989,5,83.2,,47.75
1989,6,84.6,,47.83
1989,7,30,,47.92
1989,8,119.2,,48.00
1989,9,57.4,,48.08
1989,10,125,,48.17
1989,11,175.8,,48.25
1989,12,43.2,,48.33
1990,1,81,,48.42
1990,2,86.6,,48.50
1990,3,46.4,,48.58
1990,4,100.1,,48.67
1990,5,79.2,,48.75
1990,6,68.8,,48.83
1990,7,132.4,,48.92
1990,8,84.4,,49.00
1990,9,79.2,,49.08
1990,10,118.8,,49.17
1990,11,86.9,,49.25
1990,12,147.8,,49.33
1991,1,75.6,,49.42
1991,2,50,,49.50
1991,3,94.7,,49.58
1991,4,122.4,,49.67
1991,5,91.2,,49.75
1991,6,34.8,,49.83
1991,7,85.4,,49.92
1991,8,111.6,,50.00
1991,9,69.8,,50.08
1991,10,70.7,,50.17
1991,11,31.5,,50.25
1991,12,75.7,,50.33
1992,1,92.5,,50.42
1992,2,91,,50.50
1992,3,73.3,,50.58
1992,4,41.2,,50.67
1992,5,56.4,,50.75
1992,6,76.4,,50.83
1992,7,137.2,,50.92
1992,8,70,,51.00
1992,9,108.2,,51.08
1992,10,79,,51.17
1992,11,100.2,,51.25
1992,12,25.8,,51.33
1993,1,118.6,,51.42
1993,2,65.4,,51.50
1993,3,70,,51.58
1993,4,151,,51.67
1993,5,86.7,,51.75
1993,6,93.4,,51.83
1993,7,90.2,,51.92
1993,8,43.6,,52.00
1993,9,122.6,,52.08
1993,10,123.2,,52.17
1993,11,98.2,,52.25
1993,12,65.8,,52.33
1994,1,88.8,,52.42
1994,2,65.4,,52.50
1994,3,64.4,,52.58
1994,4,98.6,,52.67
1994,5,100.4,,52.75
1994,6,143.8,,52.83
1994,7,50.6,,52.92
1994,8,84.6,,53.00
1994,9,67.2,,53.08
1994,10,19.8,,53.17
1994,11,40.2,,53.25
1994,12,53.6,,53.33
1995,1,114.1,,53.42
1995,2,57.2,,53.50
1995,3,45.8,,53.58
1995,4,70.2,,53.67
1995,5,81.5,,53.75
1995,6,56.6,,53.83
1995,7,122.1,,53.92
1995,8,127.4,,54.00
1995,9,59.6,,54.08
1995,10,182.7,,54.17
1995,11,136.7,,54.25
1995,12,68.2,,54.33
1996,1,70.4,,54.42
1996,2,72.2,,54.50
1996,3,17.9,,54.58
1996,4,177.8,,54.67
1996,5,92,,54.75
1996,6,65.5,,54.83
1996,7,106,,54.92
1996,8,22.5,,55.00
1996,9,115.1,,55.08
1996,10,74.5,,55.17
1996,11,163.8,,55.25
1996,12,89.4,,55.33
1997,1,120,,55.42
1997,2,93.8,,55.50
1997,3,100.3,,55.58
1997,4,96.9,,55.67
1997,5,76,,55.75
1997,6,104.5,,55.83
1997,7,135,,55.92
1997,8,106.4,,56.00
1997,9,91.5,,56.08
1997,10,49.3,,56.17
1997,11,90,,56.25
1997,12,56.6,,56.33
1998,1,152.5,,56.42
1998,2,63.8,,56.50
1998,3,128.5,,56.58
1998,4,35,,56.67
1998,5,50.5,,56.75
1998,6,74.5,,56.83
1998,7,89.5,,56.92
1998,8,92.5,,57.00
1998,9,62,,57.08
1998,10,62.5,,57.17
1998,11,35.7,,57.25
1998,12,55,,57.33
1999,1,148.1,,57.42
1999,2,44.3,,57.50
1999,3,84.1,,57.58
1999,4,19.5,,57.67
1999,5,44.2,,57.75
1999,6,88.5,,57.83
1999,7,74,,57.92
1999,8,67,,58.00
1999,9,194.5,,58.08
1999,10,88,,58.17
1999,11,57,,58.25
1999,12,73.3,,58.33
2000,1,95.8,,58.42
2000,2,73,,58.50
2000,3,69.8,,58.58
2000,4,112,,58.67
2000,5,132.5,,58.75
2000,6,77.5,,58.83
2000,7,47.5,,58.92
2000,8,102.5,,59.00
2000,9,65.5,,59.08
2000,10,24.7,,59.17
2000,11,63.6,,59.25
2000,12,121.4,,59.33
2001,1,48.4,,59.42
2001,2,74.2,,59.50
2001,3,109.8,,59.58
2001,4,13.7,,59.67
2001,5,70,,59.75
2001,6,76,,59.83
2001,7,33,,59.92
2001,8,62.5,,60.00
2001,9,67,,60.08
2001,10,77.5,,60.17
2001,11,83.3,,60.25
2001,12,53.5,,60.33
2002,1,36.9,,60.42
2002,2,41.2,,60.50
2002,3,80.4,,60.58
2002,4,79.9,,60.67
2002,5,127.5,,60.75
2002,6,106,,60.83
2002,7,55,,60.92
2002,8,11,,61.00
2002,9,64.5,,61.08
2002,10,70,,61.17
2002,11,105.6,,61.25
2002,12,33.7,,61.33
2003,1,22.6,,61.42
2003,2,62.8,,61.50
2003,3,88.3,,61.58
2003,4,76.9,,61.67
2003,5,110.5,,61.75
2003,6,70,,61.83
2003,7,54,,61.92
2003,8,79,,62.00
2003,9,104,,62.08
2003,10,156.4,,62.17
2003,11,133.8,,62.25
2003,12,163.6,,62.33
2004,1,34.2,,62.42
2004,2,39.6,,62.50
2004,3,59.2,,62.58
2004,4,68.8,,62.67
2004,5,81.8,,62.75
2004,6,64,,62.83
2004,7,139.4,,62.92
2004,8,90,,63.00
2004,9,71.8,,63.08
2004,10,36,,63.17
2004,11,87,,63.25
2004,12,127.6,,63.33
2005,1,63.6,,63.42
2005,2,43.6,,63.50
2005,3,44,,63.58
2005,4,158.8,,63.67
2005,5,43,,63.75
2005,6,129,,63.83
2005,7,125.6,,63.92
2005,8,134,,64.00
2005,9,113,,64.08
2005,10,198.2,,64.17
2005,11,96.2,,64.25
2005,12,82.7,,64.33
2006,1,147.8,,64.42
2006,2,64.5,,64.50
2006,3,29.4,,64.58
2006,4,114,,64.67
2006,5,173.4,,64.75
2006,6,104.2,,64.83
2006,7,135.2,,64.92
2006,8,154.4,,65.00
2006,9,65.4,,65.08
2006,10,179.4,,65.17
2006,11,71.4,,65.25
2006,12,104,,65.33
2007,1,79.8,,65.42
2007,2,27.6,,65.50
2007,3,75.8,,65.58
2007,4,139.6,,65.67
2007,5,63.2,,65.75
2007,6,60.4,,65.83
2007,7,106,,65.92
2007,8,80.4,,66.00
2007,9,47.8,,66.08
2007,10,113.6,,66.17
2007,11,85.6,,66.25
2007,12,119.8,,66.33
2008,1,98.8,,66.42
2008,2,107.2,,66.50
2008,3,121.6,,66.58
2008,4,74.8,,66.67
2008,5,74,,66.75
2008,6,60.6,,66.83
2008,7,118.8,,66.92
2008,8,77.6,,67.00
2008,9,49.4,,67.08
2008,10,105,,67.17
2008,11,72.4,,67.25
2008,12,151.4,,67.33
2009,1,67.6,,67.42
2009,2,85,,67.50
2009,3,47.6,,67.58
2009,4,76,,67.67
2009,5,93.2,,67.75
2009,6,74.6,,67.83
2009,7,116.6,,67.92
2009,8,81,,68.00
2009,9,44.8,,68.08
2009,10,112.6,,68.17
2009,11,55.4,,68.25
2009,12,120.2,,68.33
2010,1,68.6,,68.42
2010,2,49,,68.50
2010,3,62.8,,68.58
2010,4,89.4,,68.67
2010,5,38,,68.75
2010,6,158,,68.83
2010,7,96.6,,68.92
2010,8,139.2,,69.00
2010,9,157.2,,69.08
2010,10,117.2,,69.17
2010,11,96.2,,69.25
2010,12,121.8,,69.33
2011,1,31.4,,69.42
2011,2,89,,69.50
2011,3,128,,69.58
2011,4,134.4,,69.67
2011,5,144.8,,69.75
2011,6,93.8,,69.83
2011,7,59.2,,69.92
2011,8,224.8,,70.00
2011,9,110.4,,70.08
2011,10,96.4,,70.17
2011,11,53.4,,70.25
2011,12,115.2,,70.33
2012,1,84.2,,70.42
2012,2,33.4,,70.50
2012,3,57.8,,70.58
2012,4,67,,70.67
2012,5,91.8,,70.75
2012,6,73.6,,70.83
2012,7,94.2,,70.92
2012,8,48.2,,71.00
2012,9,103,,71.08
2012,10,95.8,,71.17
2012,11,13.6,,71.25
2012,12,164.8,,71.33
2013,1,64.8,,71.42
2013,2,62.4,,71.50
